File,LineStart,LineEnd,Error
not_return.c,Various,Various,Calling risky function
uninit_pointer.c,Various,Various,Resource leak
conflicting_cond.c,Various,Various,Calling risky function
unlock_without_lock.c,Various,Various,Data race condition
uninit_memory_access.c,Various,Various,Calling risky function
function_return_value_unchecked.c,Various,Various,Logically dead code
st_overflow.c,Various,Various,Big parameter passed by value
memory_allocation_failure.c,Various,Various,Structurally dead code
uninit_pointer.c,Various,Various,Resource leak
st_overflow.c,Various,Various,Parse warning
st_overflow.c,Various,Various,Parse warning
st_overflow.c,Various,Various,Parse warning
st_overflow.c,Various,Various,Parse warning
memory_allocation_failure.c,Various,Various,Parse warning
st_overflow.c,Various,Various,Parse warning
